|1||E:\Projects\testfiles\clone\haarcascade_lowerbody - Copy - Copy.xml.duplicate||3|
|1||E:\Projects\testfiles\duplicates\haarcascade_lowerbody - Copy - Copy.xml.duplicate||3|
|2||E:\Projects\testfiles\clone\haarcascade_lowerbody.xml.duplicate||3|
|2||E:\Projects\testfiles\duplicates\haarcascade_lowerbody.xml.duplicate||3|
|3||E:\Projects\testfiles\duplicates\TBB001-4.pdf.duplicate||2|
|4||E:\Projects\testfiles\duplicates\TBB001-5.pdf.duplicate||2|
|5||E:\Projects\testfiles\duplicates\TBB001-6.pdf.duplicate||2|
|6||E:\Projects\testfiles\clone\TBB001-7.pdf.duplicate||2|
|7||E:\Projects\testfiles\clone\TBB001-8.pdf.duplicate||3|
|7||E:\Projects\testfiles\clone\clone2\TBB001-8.pdf.duplicate||3|
|8||E:\Projects\testfiles\clone\TBB001-9.pdf.duplicate||3|
|8||E:\Projects\testfiles\clone\clone2\TBB001-9.pdf.duplicate||3|
